"Tabela 10145 - População residente, total e diagnosticada com autismo, por sexo e grupo de idade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brasil, Grande Região e UF",Variável x Ano x Sexo x Grupo de idade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,População residente (Pessoas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,População residente diagnosticada com autismo (Pessoas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percentual da população residente diagnosticada com autismo no total da população residente (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,,,,,,,,,,,,Homens,,,,,,,,,,,,,,,,,,,,,,Mulheres,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,Homens,,,,,,,,,,,,,,,,,,,,,,Mulheres,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,Homens,,,,,,,,,,,,,,,,,,,,,,Mulheres,,,,,,,,,,,,,,,,,,,,,
,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais,Total,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos ou mais
Brasil,203080756,12727104,13753502,13667117,14370465,15454549,15450575,15447087,16130880,16055357,13619672,12596346,11579521,9962046,7905315,5892251,3865342,2489104,1334794,579363,163981,36385,98532431,6475658,7013145,6989598,7312955,7763330,7620245,7526108,7811190,7770077,6539406,6015019,5420934,4610752,3602635,2630379,1665793,1016223,495689,194003,49824,9471,104548325,6251446,6740357,6677519,7057510,7691219,7830331,7920980,8319691,8285281,7080265,6581328,6158587,5351294,4302680,3261872,2199549,1472881,839105,385360,114157,26914,2405337,263106,350942,254821,191185,155960,141646,134615,137218,136330,117910,108711,106059,94216,75748,58693,37426,22791,11808,4471,1346,336,1441208,189626,264621,186053,130027,93244,78359,70597,70963,67659,55715,50802,49440,41878,33798,26425,15571,9524,4810,1589,366,142,964129,73481,86322,68768,61158,62716,63287,64018,66255,68671,62195,57909,56619,52339,41950,32268,21856,13267,6997,2882,980,194,1.2,2.1,2.6,1.9,1.3,1,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,1,1,1,0.9,0.9,0.8,0.8,0.9,1.5,2.9,3.8,2.7,1.8,1.2,1,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,1,0.9,0.9,1,0.8,0.7,1.5,0.9,1.2,1.3,1,0.9,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1,1,1,1,0.9,0.8,0.7,0.9,0.7
  Norte,17354884,1415938,1479204,1481489,1544233,1522082,1429245,1349255,1364279,1281564,1047706,889869,739228,603230,457271,315967,204347,128300,63017,26986,8611,3062,8663119,720584,753761,757245,784603,764908,706609,661453,669726,634783,520144,445804,365615,298342,225737,155045,96994,59234,26847,11172,3518,998,8691765,695354,725444,724244,759630,757174,722636,687802,694554,646781,527562,444065,373614,304888,231534,160922,107354,69067,36170,15814,5093,2065,201835,23545,32853,26490,19795,14590,12561,10829,11396,10313,8394,7493,6545,5679,3999,3442,1923,1042,510,323,59,54,126379,16847,24703,18925,13594,8671,6901,5826,5797,5210,4288,3857,3209,2781,2137,1765,833,570,231,199,14,21,75456,6698,8149,7565,6202,5919,5660,5003,5598,5103,4107,3636,3336,2899,1862,1678,1090,472,279,124,45,33,1.2,1.7,2.2,1.8,1.3,1,0.9,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1.1,0.9,0.8,0.8,1.2,0.7,1.8,1.5,2.3,3.3,2.5,1.7,1.1,1,0.9,0.9,0.8,0.8,0.9,0.9,0.9,0.9,1.1,0.9,1,0.9,1.8,0.4,2.1,0.9,1,1.1,1,0.8,0.8,0.8,0.7,0.8,0.8,0.8,0.8,0.9,1,0.8,1,1,0.7,0.8,0.8,0.9,1.6
    Rondônia,1581196,113704,117778,116966,121166,124303,126343,125467,128125,123687,106611,95873,85008,67505,50402,34233,21399,13097,6315,2499,581,133,787987,57979,59898,59579,61347,62023,62344,61663,62302,60576,52205,47543,42605,33984,25296,16929,10588,6588,2876,1259,323,80,793209,55725,57880,57388,59818,62280,64000,63804,65823,63110,54406,48331,42403,33521,25105,17304,10811,6509,3439,1240,258,53,20209,1983,2873,2534,1833,1398,1354,1084,1340,1286,1065,752,833,626,374,427,174,189,68,17,-,-,11797,1411,2071,1835,1235,774,716,493,602,685,407,369,352,243,205,207,86,78,13,13,-,-,8412,572,801,699,598,624,637,592,738,601,657,383,481,382,168,219,87,111,54,5,-,-,1.3,1.7,2.4,2.2,1.5,1.1,1.1,0.9,1,1,1,0.8,1,0.9,0.7,1.2,0.8,1.4,1.1,0.7,-,-,1.5,2.4,3.5,3.1,2,1.2,1.1,0.8,1,1.1,0.8,0.8,0.8,0.7,0.8,1.2,0.8,1.2,0.5,1,-,-,1.1,1,1.4,1.2,1,1,1,0.9,1.1,1,1.2,0.8,1.1,1.1,0.7,1.3,0.8,1.7,1.6,0.4,-,-
    Acre,830018,71242,74665,75688,78911,77081,68914,62476,62868,60295,47879,39728,32122,25668,19518,13851,8929,5752,2639,1231,372,187,415332,36209,38257,38805,40512,39116,34077,30600,30703,29721,23800,19806,15698,12545,9707,6786,4285,2655,1229,559,155,107,414686,35033,36408,36883,38399,37965,34836,31876,32165,30575,24079,19922,16424,13124,9811,7066,4644,3097,1410,672,217,80,13224,2071,3090,2070,1228,957,668,545,439,438,370,290,297,257,142,207,91,30,16,6,11,-,8703,1410,2321,1593,826,576,363,348,242,224,141,148,141,111,68,103,54,16,-,6,11,-,4521,661,769,476,402,381,305,197,196,214,230,141,157,146,74,104,37,14,16,-,-,-,1.6,2.9,4.1,2.7,1.6,1.2,1,0.9,0.7,0.7,0.8,0.7,0.9,1,0.7,1.5,1,0.5,0.6,0.5,2.8,-,2.1,3.9,6.1,4.1,2,1.5,1.1,1.1,0.8,0.8,0.6,0.7,0.9,0.9,0.7,1.5,1.3,0.6,-,1.1,6.8,-,1.1,1.9,2.1,1.3,1,1,0.9,0.6,0.6,0.7,1,0.7,1,1.1,0.8,1.5,0.8,0.5,1.2,-,-,-
    Amazonas,3941613,352580,368071,356412,367558,362541,332441,297488,298346,282087,227133,188640,151676,123925,91966,60562,37773,23756,11269,4943,1785,660,1965810,179155,187295,181324,186731,181801,165536,146001,146944,139864,112380,94714,74784,60594,44765,28829,17294,10307,4797,1906,609,178,1975803,173425,180776,175087,180827,180740,166905,151487,151402,142224,114753,93925,76892,63331,47200,31733,20480,13449,6472,3037,1177,483,43983,5694,7814,6053,4809,3424,2487,2029,2207,1739,1570,1672,1138,1104,769,723,283,228,85,81,38,36,28361,3982,6080,4450,3610,1950,1346,1084,1060,866,720,879,534,590,438,422,117,106,48,74,-,3,15622,1712,1734,1603,1199,1474,1141,945,1146,873,850,793,604,513,330,301,166,121,37,7,38,33,1.1,1.6,2.1,1.7,1.3,0.9,0.7,0.7,0.7,0.6,0.7,0.9,0.8,0.9,0.8,1.2,0.7,1,0.8,1.6,2.2,5.5,1.4,2.2,3.2,2.5,1.9,1.1,0.8,0.7,0.7,0.6,0.6,0.9,0.7,1,1,1.5,0.7,1,1,3.9,-,1.9,0.8,1,1,0.9,0.7,0.8,0.7,0.6,0.8,0.6,0.7,0.8,0.8,0.8,0.7,0.9,0.8,0.9,0.6,0.2,3.3,6.8
    Roraima,636707,64720,63071,58716,57581,57901,55976,49302,49164,43689,34398,28074,23764,17926,13349,8689,5058,2992,1509,567,195,65,320392,33159,32438,30357,29159,29019,27822,24363,24268,21437,16724,14274,11925,8971,6802,4577,2632,1418,703,258,61,28,316315,31561,30634,28360,28422,28882,28154,24940,24896,22252,17673,13800,11839,8955,6548,4112,2425,1575,806,310,134,37,7374,1214,1172,934,675,442,466,329,417,428,224,317,232,129,179,77,64,26,41,-,-,7,4687,855,868,671,442,272,261,151,175,287,83,152,132,84,84,61,45,26,30,-,-,7,2687,358,304,262,233,170,205,178,242,141,141,166,100,44,95,17,19,-,12,-,-,-,1.2,1.9,1.9,1.6,1.2,0.8,0.8,0.7,0.8,1,0.7,1.1,1,0.7,1.3,0.9,1.3,0.9,2.7,-,-,11.4,1.5,2.6,2.7,2.2,1.5,0.9,0.9,0.6,0.7,1.3,0.5,1.1,1.1,0.9,1.2,1.3,1.7,1.9,4.2,-,-,26.6,0.8,1.1,1,0.9,0.8,0.6,0.7,0.7,1,0.6,0.8,1.2,0.8,0.5,1.5,0.4,0.8,-,1.5,-,-,-
    Pará,8120131,633691,671391,689309,726162,706938,664181,641309,649955,604607,490202,418396,345869,287896,220360,154125,101643,63331,31245,13517,4460,1545,4051813,321952,342102,353066,369211,356059,327552,314049,319756,300806,244749,210176,170344,142200,108479,75180,47543,28773,12371,5184,1786,475,4068318,311739,329288,336243,356951,350880,336629,327259,330199,303801,245453,208220,175525,145695,111882,78946,54099,34558,18875,8333,2674,1070,91230,9137,13413,11652,9067,6871,5837,5736,5396,4936,4013,3538,3222,2869,2119,1647,1014,388,215,154,-,7,56640,6676,9942,8211,6045,4315,3158,3228,2786,2375,2303,1875,1625,1417,1098,770,384,241,121,64,-,7,34590,2461,3471,3442,3021,2557,2679,2508,2610,2561,1709,1662,1597,1452,1021,877,631,147,94,90,-,-,1.1,1.4,2,1.7,1.2,1,0.9,0.9,0.8,0.8,0.8,0.8,0.9,1,1,1.1,1,0.6,0.7,1.1,-,0.4,1.4,2.1,2.9,2.3,1.6,1.2,1,1,0.9,0.8,0.9,0.9,1,1,1,1,0.8,0.8,1,1.2,-,1.5,0.9,0.8,1.1,1,0.8,0.7,0.8,0.8,0.8,0.8,0.7,0.8,0.9,1,0.9,1.1,1.2,0.4,0.5,1.1,-,-
    Amapá,733759,65666,67283,65505,67547,69969,63353,58303,56799,51759,42773,35341,27506,21649,15660,10277,6718,4068,2198,976,256,154,364516,33442,34327,33372,34245,35130,31018,28667,27481,25108,20799,17515,13580,10637,7597,5136,3148,1775,990,428,103,16,369243,32223,32956,32133,33302,34839,32335,29636,29318,26650,21974,17826,13925,11012,8063,5141,3570,2293,1208,548,153,138,11081,1702,2377,1633,990,709,824,369,626,462,425,274,186,164,125,62,90,34,9,19,-,-,7200,1171,1848,1077,639,404,543,140,355,224,236,143,135,93,80,34,32,28,-,19,-,-,3881,531,529,555,351,305,282,230,272,238,189,131,51,71,45,29,58,6,9,-,-,-,1.5,2.6,3.5,2.5,1.5,1,1.3,0.6,1.1,0.9,1,0.8,0.7,0.8,0.8,0.6,1.3,0.8,0.4,1.9,-,-,2,3.5,5.4,3.2,1.9,1.1,1.7,0.5,1.3,0.9,1.1,0.8,1,0.9,1.1,0.7,1,1.6,-,4.4,-,-,1.1,1.6,1.6,1.7,1.1,0.9,0.9,0.8,0.9,0.9,0.9,0.7,0.4,0.6,0.6,0.6,1.6,0.3,0.7,-,-,-
    Tocantins,1511460,114336,116944,118891,125308,123348,118037,114911,119021,115440,98711,83818,73284,58661,46016,34229,22828,15304,7842,3252,963,318,757269,58688,59443,60741,63397,61761,58260,56110,58271,57272,49487,41776,36679,29410,23091,17609,11504,7717,3881,1576,482,114,754191,55648,57502,58150,61911,61587,59776,58801,60750,58168,49224,42041,36606,29251,22925,16620,11324,7586,3961,1676,481,204,14734,1744,2115,1614,1193,787,925,735,971,1025,728,651,635,532,291,299,207,146,76,46,10,3,8991,1342,1573,1087,795,380,514,383,577,549,397,291,290,242,164,168,116,74,19,23,4,3,5743,402,542,527,398,407,411,353,394,475,331,359,346,290,128,131,91,72,57,22,7,-,1,1.5,1.8,1.4,1,0.6,0.8,0.6,0.8,0.9,0.7,0.8,0.9,0.9,0.6,0.9,0.9,1,1,1.4,1.1,1,1.2,2.3,2.6,1.8,1.3,0.6,0.9,0.7,1,1,0.8,0.7,0.8,0.8,0.7,1,1,1,0.5,1.5,0.8,2.7,0.8,0.7,0.9,0.9,0.6,0.7,0.7,0.6,0.6,0.8,0.7,0.9,0.9,1,0.6,0.8,0.8,0.9,1.4,1.3,1.4,-
  Nordeste,54658515,3635612,3884173,4032203,4248011,4323619,4149083,4120941,4375876,4257413,3580926,3214139,2912160,2383852,1852655,1456102,983057,663916,352697,162016,54065,16001,26417802,1850002,1980224,2060450,2159783,2154612,2012459,1967699,2087900,2046195,1708507,1520928,1349747,1100933,841767,650891,431033,276632,137291,57781,18285,4682,28240713,1785610,1903949,1971753,2088228,2169007,2136624,2153242,2287975,2211217,1872420,1693210,1562413,1282918,1010888,805211,552024,387283,215406,104234,35780,11319,633490,76465,104896,76057,53669,39348,33586,32883,34362,33747,29332,25278,26695,20501,15645,12534,8250,5485,3029,1125,445,157,386722,55299,79943,55798,36640,23403,18368,16913,17047,16465,13741,11203,12196,9117,7176,5637,3568,2356,1259,417,122,54,246768,21166,24952,20259,17029,15944,15219,15970,17316,17282,15591,14075,14499,11385,8469,6897,4681,3130,1770,709,323,102,1.2,2.1,2.7,1.9,1.3,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.9,0.8,0.8,0.9,0.7,0.8,1,1.5,3,4,2.7,1.7,1.1,0.9,0.9,0.8,0.8,0.8,0.7,0.9,0.8,0.9,0.9,0.8,0.9,0.9,0.7,0.7,1.2,0.9,1.2,1.3,1,0.8,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.9,0.8,0.8,0.8,0.7,0.9,0.9
    Maranhão,6776699,517164,546507,581444,613621,573118,517500,521680,544608,496827,396296,342666,301440,249401,199473,150014,99403,67502,35645,14875,5092,2423,3329423,262540,278857,297097,311452,285023,252441,251190,263543,242498,193067,164874,141043,118331,94458,71258,46932,30581,15633,6098,1761,747,3447276,254624,267650,284347,302169,288095,265059,270490,281065,254330,203228,177792,160397,131071,105015,78756,52471,36921,20012,8777,3332,1676,75283,8175,11790,9282,6772,5258,3965,4212,4397,4382,3362,3085,2847,2108,2108,1441,833,700,401,111,49,3,45391,6060,8579,6575,4356,3160,2303,2205,2149,2101,1626,1256,1385,969,964,781,391,277,190,52,9,-,29892,2115,3211,2707,2415,2098,1662,2007,2248,2280,1736,1829,1462,1138,1144,660,442,423,211,59,40,3,1.1,1.6,2.2,1.6,1.1,0.9,0.8,0.8,0.8,0.9,0.8,0.9,0.9,0.8,1.1,1,0.8,1,1.1,0.7,1,0.1,1.4,2.3,3.1,2.2,1.4,1.1,0.9,0.9,0.8,0.9,0.8,0.8,1,0.8,1,1.1,0.8,0.9,1.2,0.9,0.5,-,0.9,0.8,1.2,1,0.8,0.7,0.6,0.7,0.8,0.9,0.9,1,0.9,0.9,1.1,0.8,0.8,1.1,1.1,0.7,1.2,0.2
    Piauí,3271199,216791,226182,239347,257898,258615,241858,246201,263490,250827,213459,187475,175611,144635,114300,93438,62847,40986,22946,10381,3471,441,1600602,110486,115054,122492,131984,129726,120099,119706,128060,122211,103641,90141,82408,67413,52751,42863,28447,18425,9092,4163,1298,140,1670597,106305,111128,116855,125914,128889,121758,126495,135430,128616,109818,97334,93203,77222,61549,50574,34400,22561,13854,6218,2173,301,37856,4428,6861,5065,3248,2525,1985,1966,1901,1810,1567,1327,1377,1325,768,649,452,332,166,77,27,-,23978,3279,5370,3732,2154,1552,1164,987,991,927,859,670,539,584,369,326,197,214,34,32,-,-,13878,1149,1491,1333,1094,972,822,980,910,883,708,658,838,741,399,324,255,117,132,45,27,-,1.2,2,3,2.1,1.3,1,0.8,0.8,0.7,0.7,0.7,0.7,0.8,0.9,0.7,0.7,0.7,0.8,0.7,0.7,0.8,-,1.5,3,4.7,3,1.6,1.2,1,0.8,0.8,0.8,0.8,0.7,0.7,0.9,0.7,0.8,0.7,1.2,0.4,0.8,-,-,0.8,1.1,1.3,1.1,0.9,0.8,0.7,0.8,0.7,0.7,0.6,0.7,0.9,1,0.6,0.6,0.7,0.5,1,0.7,1.2,-
    Ceará,8794957,575351,609873,619564,648490,700432,719213,697816,702836,665901,567180,517365,480240,376869,294561,240470,162642,115127,60132,29613,9507,1774,4257927,293661,311045,317455,329922,352055,350522,337482,338362,320527,269574,244114,222104,173855,132667,106742,71550,47567,24105,10980,3030,609,4537030,281690,298828,302109,318568,348377,368691,360334,364474,345374,297606,273251,258136,203013,161893,133728,91093,67560,36027,18633,6477,1165,126548,17790,23486,15462,10060,7412,6372,6225,6417,5619,5254,4747,5229,3585,2826,2266,1722,969,688,261,123,34,79245,12760,18161,11521,7053,4491,3423,3331,3390,2889,2447,2173,2190,1632,1275,952,727,339,314,126,30,21,47303,5030,5325,3941,3007,2921,2949,2894,3026,2731,2807,2574,3040,1953,1551,1314,995,630,374,136,93,13,1.4,3.1,3.9,2.5,1.6,1.1,0.9,0.9,0.9,0.8,0.9,0.9,1.1,1,1,0.9,1.1,0.8,1.1,0.9,1.3,1.9,1.9,4.3,5.8,3.6,2.1,1.3,1,1,1,0.9,0.9,0.9,1,0.9,1,0.9,1,0.7,1.3,1.1,1,3.5,1,1.8,1.8,1.3,0.9,0.8,0.8,0.8,0.8,0.8,0.9,0.9,1.2,1,1,1,1.1,0.9,1,0.7,1.4,1.1
    Rio Grande do Norte,3302729,205410,220919,230216,243205,254532,256054,254959,269696,257254,219193,201970,190615,150760,113802,90432,61663,43763,23111,10158,4022,996,1598762,104998,113168,117614,124009,128285,125273,123050,130181,123961,104584,95881,88427,69891,51144,39687,26695,18111,8944,3474,1130,253,1703967,100412,107751,112602,119196,126248,130781,131909,139514,133292,114610,106088,102188,80869,62658,50745,34968,25651,14167,6684,2892,743,37625,4488,6075,4723,3836,2149,2288,1753,2123,2106,1569,1519,1556,978,777,690,498,284,99,103,10,1,23454,3173,4778,3572,2730,1266,1281,902,993,1101,733,695,720,439,339,300,232,122,39,39,-,-,14170,1315,1296,1151,1106,883,1007,851,1130,1004,837,824,836,539,439,390,266,161,60,64,10,1,1.1,2.2,2.7,2.1,1.6,0.8,0.9,0.7,0.8,0.8,0.7,0.8,0.8,0.6,0.7,0.8,0.8,0.6,0.4,1,0.3,0.1,1.5,3,4.2,3,2.2,1,1,0.7,0.8,0.9,0.7,0.7,0.8,0.6,0.7,0.8,0.9,0.7,0.4,1.1,-,-,0.8,1.3,1.2,1,0.9,0.7,0.8,0.6,0.8,0.8,0.7,0.8,0.8,0.7,0.7,0.8,0.8,0.6,0.4,1,0.3,0.1
    Paraíba,3974687,264689,276649,285703,296392,300708,295961,296787,312605,305658,265411,237894,220464,176818,140583,114913,78827,56296,29974,12836,4215,1304,1918855,134893,141107,146938,151241,150740,144847,142922,150404,146801,126907,112220,102083,81160,62907,49839,33490,22772,11241,4418,1452,472,2055832,129795,135542,138765,145151,149968,151114,153865,162201,158856,138504,125673,118381,95658,77676,65074,45338,33524,18734,8418,2762,832,46560,6753,8726,5701,3895,2555,2329,2391,2214,2174,2005,1550,1702,1447,1033,860,573,330,231,57,10,25,28865,4873,6570,4388,2541,1500,1290,1175,1064,1022,1016,637,778,626,488,418,241,155,67,15,-,-,17695,1881,2156,1313,1354,1054,1039,1216,1150,1152,989,913,924,821,545,442,332,175,164,42,10,25,1.2,2.6,3.2,2,1.3,0.8,0.8,0.8,0.7,0.7,0.8,0.7,0.8,0.8,0.7,0.7,0.7,0.6,0.8,0.4,0.2,1.9,1.5,3.6,4.7,3,1.7,1,0.9,0.8,0.7,0.7,0.8,0.6,0.8,0.8,0.8,0.8,0.7,0.7,0.6,0.3,-,-,0.9,1.4,1.6,0.9,0.9,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.8,0.9,0.7,0.7,0.7,0.5,0.9,0.5,0.4,3
