"Tabela 10145 - População residente, total e diagnosticada com autismo, por sexo e grupo de idade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Pernambuco,9058931,593076,645453,654720,686587,713680,679315,685468,707494,701715,612942,550132,492523,410129,317974,244503,164460,107296,56863,24540,7903,2158,4321320,301757,329103,334125,348466,356354,329488,325872,334488,333133,286866,253971,221180,183147,138290,103675,67884,42334,20515,7557,2475,641,4737611,291319,316351,320595,338121,357326,349827,359596,373006,368582,326075,296161,271344,226982,179684,140828,96576,64962,36348,16983,5428,1517,105852,12671,17858,13294,8920,6192,5504,5494,5580,5876,4976,3875,3964,3644,2642,2183,1444,988,499,157,73,16,63848,9150,13490,9911,6227,3684,2731,2717,2638,2870,2222,1750,1634,1562,1098,809,606,484,184,45,29,6,42004,3521,4367,3383,2693,2508,2773,2778,2942,3006,2754,2125,2330,2082,1545,1374,838,504,315,112,43,10,1.2,2.1,2.8,2,1.3,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.8,0.9,0.8,0.9,0.9,0.9,0.9,0.6,0.9,0.8,1.5,3,4.1,3,1.8,1,0.8,0.8,0.8,0.9,0.8,0.7,0.7,0.9,0.8,0.8,0.9,1.1,0.9,0.6,1.2,1,0.9,1.2,1.4,1.1,0.8,0.7,0.8,0.8,0.8,0.8,0.8,0.7,0.9,0.9,0.9,1,0.9,0.8,0.9,0.7,0.8,0.7
    Alagoas,3127683,227719,236735,246625,258248,258341,242571,227675,240321,233955,204367,180543,160287,129212,100860,75747,49305,30824,14868,6638,1984,860,1497419,115943,121036,124760,131732,127293,115368,106192,112333,110431,95708,83527,73396,58250,45494,33097,21404,12637,5535,2305,651,328,1630264,111776,115699,121865,126516,131048,127203,121483,127988,123525,108660,97016,86892,70961,55366,42650,27901,18186,9333,4333,1333,531,33143,3760,5401,4056,2832,2143,1631,1785,1736,1823,1406,1265,1442,1474,1005,612,311,292,128,37,4,-,19716,2792,4168,2819,1815,1230,852,906,842,906,611,506,704,591,409,231,121,118,68,22,4,-,13427,968,1233,1236,1017,913,779,879,894,917,795,759,738,883,596,381,190,174,60,15,-,-,1.1,1.7,2.3,1.6,1.1,0.8,0.7,0.8,0.7,0.8,0.7,0.7,0.9,1.1,1,0.8,0.6,0.9,0.9,0.6,0.2,-,1.3,2.4,3.4,2.3,1.4,1,0.7,0.9,0.7,0.8,0.6,0.6,1,1,0.9,0.7,0.6,0.9,1.2,1,0.6,-,0.8,0.9,1.1,1,0.8,0.7,0.6,0.7,0.7,0.7,0.7,0.8,0.8,1.2,1.1,0.9,0.7,1,0.6,0.4,-,-
    Sergipe,2210004,148007,157103,165166,172573,178782,175172,169765,177524,174238,147221,133837,116265,91869,70702,53256,35487,23028,12054,5548,1787,621,1057808,75451,80315,84412,87645,87833,83837,79986,83108,82138,68384,62366,53476,41965,31861,23495,15251,9088,4509,1818,686,184,1152196,72555,76788,80754,84928,90949,91335,89778,94416,92100,78836,71472,62789,49904,38841,29761,20236,13940,7544,3730,1101,438,25696,3508,4669,3476,1995,1555,1185,1321,1305,1177,1175,974,1013,830,621,360,222,146,87,57,18,-,16098,2639,3464,2551,1486,876,658,498,688,622,527,468,546,324,395,196,65,30,35,12,18,-,9597,869,1205,925,509,678,527,823,618,555,648,507,467,506,226,164,157,116,53,45,-,-,1.2,2.4,3,2.1,1.2,0.9,0.7,0.8,0.7,0.7,0.8,0.7,0.9,0.9,0.9,0.7,0.6,0.6,0.7,1,1,-,1.5,3.5,4.3,3,1.7,1,0.8,0.6,0.8,0.8,0.8,0.7,1,0.8,1.2,0.8,0.4,0.3,0.8,0.6,2.7,-,0.8,1.2,1.6,1.1,0.6,0.7,0.6,0.9,0.7,0.6,0.8,0.7,0.7,1,0.6,0.6,0.8,0.8,0.7,1.2,-,-
    Bahia,14141626,887406,964752,1009419,1070997,1085411,1021439,1020592,1157302,1171037,954857,862256,774714,654159,500401,393329,268422,179093,97105,47427,16083,5426,6835686,450272,490540,515558,543332,537304,490584,481299,547420,564495,459776,413834,365630,306921,232195,180234,119380,75116,37718,16968,5802,1308,7305940,437134,474212,493860,527665,548107,530856,539293,609881,606542,495081,448422,409084,347239,268205,213095,149042,103977,59387,30459,10282,4117,144928,14891,20030,14999,12110,9560,8326,7735,8690,8780,8018,6935,7564,5111,3863,3473,2195,1444,729,266,131,78,86126,10574,15362,10729,8277,5644,4664,4192,4292,4026,3701,3048,3699,2390,1838,1625,988,616,328,74,31,27,58802,4317,4668,4270,3834,3916,3662,3543,4398,4753,4317,3887,3864,2721,2025,1848,1207,828,401,192,100,51,1,1.7,2.1,1.5,1.1,0.9,0.8,0.8,0.8,0.7,0.8,0.8,1,0.8,0.8,0.9,0.8,0.8,0.8,0.6,0.8,1.4,1.3,2.3,3.1,2.1,1.5,1.1,1,0.9,0.8,0.7,0.8,0.7,1,0.8,0.8,0.9,0.8,0.8,0.9,0.4,0.5,2,0.8,1,1,0.9,0.7,0.7,0.7,0.7,0.7,0.8,0.9,0.9,0.9,0.8,0.8,0.9,0.8,0.8,0.7,0.6,1,1.2
  Sudeste,84840113,4790739,5306307,5199801,5478336,6153345,6273887,6386473,6727373,6884498,5873526,5546725,5170131,4618013,3734795,2754044,1792339,1152948,635034,276204,73358,12236,40859823,2434727,2704952,2661339,2792261,3103274,3110434,3123700,3258057,3313723,2800395,2628964,2399168,2108866,1675009,1205924,750031,454485,225795,86424,19851,2444,43980290,2356012,2601356,2538462,2686074,3050071,3163453,3262773,3469316,3570775,3073131,2917760,2770964,2509146,2059786,1548120,1042308,698463,409240,189780,53507,9792,1042066,103271,137034,98781,76143,67380,62943,61076,62849,62549,54916,51877,49648,46121,38942,29874,18596,11418,5943,2048,603,53,607155,73530,102403,71708,51604,40206,34747,31663,32693,30945,25703,23912,23305,19842,16609,13056,7477,4533,2385,627,165,40,434911,29741,34632,27073,24539,27175,28196,29413,30156,31604,29212,27964,26343,26279,22333,16818,11119,6886,3558,1421,438,13,1.2,2.2,2.6,1.9,1.4,1.1,1,1,0.9,0.9,0.9,0.9,1,1,1,1.1,1,1,0.9,0.7,0.8,0.4,1.5,3,3.8,2.7,1.8,1.3,1.1,1,1,0.9,0.9,0.9,1,0.9,1,1.1,1,1,1.1,0.7,0.8,1.6,1,1.3,1.3,1.1,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1.1,1.1,1.1,1,0.9,0.7,0.8,0.1
    Minas Gerais,20539989,1186612,1256682,1265031,1364495,1525156,1534148,1536830,1581768,1628554,1392053,1335454,1264428,1117674,897854,662267,443424,290226,161885,71810,19944,3694,10015709,603898,640631,646495,692950,766997,763925,757182,774629,794885,673027,643572,598691,526934,419190,302419,194720,121496,62226,24695,6186,960,10524280,582714,616051,618536,671545,758159,770223,779648,807139,833669,719026,691882,665736,590740,478664,359848,248704,168730,99659,47114,13759,2734,228557,23758,32146,24015,17975,14560,13427,13184,12546,12963,11100,11058,10813,9571,7837,5517,3623,2426,1458,429,133,17,136542,16943,24059,17180,12004,8840,7572,7150,6772,6413,5521,5133,5348,4334,3686,2255,1397,1096,657,147,24,11,92015,6815,8086,6835,5971,5720,5855,6034,5774,6550,5579,5925,5465,5237,4151,3263,2227,1330,801,282,109,6,1.1,2,2.6,1.9,1.3,1,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.9,0.6,0.7,0.5,1.4,2.8,3.8,2.7,1.7,1.2,1,0.9,0.9,0.8,0.8,0.8,0.9,0.8,0.9,0.7,0.7,0.9,1.1,0.6,0.4,1.1,0.9,1.2,1.3,1.1,0.9,0.8,0.8,0.8,0.7,0.8,0.8,0.9,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.6,0.8,0.2
    Espírito Santo,3833712,240741,254304,246288,255842,277065,279495,291872,312445,314935,260864,242397,225469,200641,162192,111240,70187,46269,25862,11623,3324,655,1870063,122652,129492,126048,130036,139327,138159,142802,152048,153434,126717,117162,106970,94226,75614,50753,30885,18651,10105,3841,1033,107,1963649,118089,124812,120239,125806,137738,141337,149070,160397,161501,134148,125234,118499,106416,86578,60487,39302,27619,15757,7782,2292,548,51328,5265,8740,5922,4030,3459,3214,2930,3119,3007,2330,1956,1902,1598,1408,1093,669,329,261,47,32,17,31671,3789,6720,4611,2709,1981,1833,1547,1672,1537,1128,864,792,680,823,433,317,118,91,-,12,10,19658,1476,2020,1311,1321,1477,1381,1383,1447,1470,1202,1091,1110,918,586,661,352,211,170,47,20,7,1.3,2.2,3.4,2.4,1.6,1.2,1.1,1,1,1,0.9,0.8,0.8,0.8,0.9,1,1,0.7,1,0.4,1,2.6,1.7,3.1,5.2,3.7,2.1,1.4,1.3,1.1,1.1,1,0.9,0.7,0.7,0.7,1.1,0.9,1,0.6,0.9,-,1.2,9.8,1,1.3,1.6,1.1,1,1.1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.7,1.1,0.9,0.8,1.1,0.6,0.9,1.2
    Rio de Janeiro,16055174,888420,1023552,957931,1007920,1149013,1158141,1160642,1210319,1284859,1104902,1055917,1011162,925495,762038,562948,357047,230384,130224,56447,15303,2511,7577675,448991,521542,491068,511958,572057,559586,552812,572543,608802,517249,491819,460616,414135,328771,237821,141906,83897,42735,15553,3480,337,8477499,439430,502010,466863,495962,576956,598554,607831,637776,676057,587654,564098,550546,511360,433267,325127,215142,146487,87490,40894,11823,2174,214637,20253,28919,20246,15601,14178,12692,12157,12108,12738,11756,10374,10538,9873,7740,6820,4041,2830,1243,451,82,-,123663,14139,21327,14869,10539,8547,7116,5947,5978,6211,5850,4842,4901,4247,3045,2927,1579,1070,389,102,38,-,90974,6113,7593,5377,5062,5631,5576,6210,6130,6526,5906,5531,5636,5626,4695,3892,2462,1760,854,349,44,-,1.3,2.3,2.8,2.1,1.5,1.2,1.1,1,1,1,1.1,1,1,1.1,1,1.2,1.1,1.2,1,0.8,0.5,-,1.6,3.1,4.1,3,2.1,1.5,1.3,1.1,1,1,1.1,1,1.1,1,0.9,1.2,1.1,1.3,0.9,0.7,1.1,-,1.1,1.4,1.5,1.2,1,1,0.9,1,1,1,1,1,1,1.1,1.1,1.2,1.1,1.2,1,0.9,0.4,-
    São Paulo,44411238,2474966,2771770,2730551,2850079,3202111,3302103,3397128,3622840,3656150,3115706,2912956,2669073,2374202,1912711,1417589,921681,586068,317064,136325,34786,5377,21396376,1259187,1413287,1397728,1457318,1624893,1648763,1670904,1758837,1756601,1483402,1376411,1232890,1073572,851433,614930,382521,230441,110730,42335,9153,1040,23014862,1215779,1358483,1332824,1392761,1577218,1653339,1726225,1864003,1899549,1632304,1536546,1436183,1300631,1061278,802659,539160,355627,206334,93990,25633,4337,547545,53995,67230,48597,38538,35184,33610,32805,35075,33841,29730,28489,26395,25080,21957,16444,10263,5833,2981,1121,357,19,315279,38658,50297,35047,26352,20838,18226,17019,18270,16784,13204,13073,12263,10581,9055,7442,4185,2248,1248,378,91,19,232265,15337,16933,13550,12186,14346,15384,15786,16805,17057,16526,15416,14132,14498,12902,9002,6079,3585,1734,743,266,-,1.2,2.2,2.4,1.8,1.4,1.1,1,1,1,0.9,1,1,1,1.1,1.1,1.2,1.1,1,0.9,0.8,1,0.4,1.5,3.1,3.6,2.5,1.8,1.3,1.1,1,1,1,0.9,0.9,1,1,1.1,1.2,1.1,1,1.1,0.9,1,1.8,1,1.3,1.2,1,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1.1,1.2,1.1,1.1,1,0.8,0.8,1,-
  Sul,29937706,1776652,1913737,1831741,1912374,2178660,2290773,2294659,2327430,2303201,1996152,1940137,1889063,1647817,1320578,979255,637454,387668,205330,82465,19445,3116,14584204,907362,979257,936806,972175,1098246,1140845,1134038,1142788,1128393,967274,932818,892233,768836,607808,439334,274143,156517,73011,26283,5319,717,15353502,869290,934479,894935,940199,1080414,1149928,1160621,1184642,1174808,1028878,1007319,996830,878981,712770,539921,363310,231151,132319,56182,14126,2399,348433,40430,51268,36250,27239,22506,20711,19373,18299,18696,15601,15084,15294,15057,12072,8974,5981,3234,1527,683,135,19,212316,29730,38803,26988,18639,13711,11598,10598,9735,9492,7484,7365,6993,6920,5588,4052,2496,1299,587,203,26,10,136117,10700,12466,9263,8600,8795,9113,8776,8564,9204,8117,7719,8300,8137,6485,4922,3485,1934,940,479,109,9,1.2,2.3,2.7,2,1.4,1,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.8,0.7,0.8,0.7,0.6,1.5,3.3,4,2.9,1.9,1.2,1,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.5,1.4,0.9,1.2,1.3,1,0.9,0.8,0.8,0.8,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1,0.8,0.7,0.9,0.8,0.4
    Paraná,11444380,700071,758746,738122,760913,845260,885892,871928,872840,874736,779163,756826,703483,594174,476587,346222,229643,139317,73534,29034,6682,1208,5577350,356539,387315,377432,386036,425277,441347,429347,427195,426433,377088,362641,330990,274358,218687,155881,100588,59284,28158,10355,2124,276,5867030,343532,371431,360690,374878,419983,444545,442581,445645,448303,402075,394184,372493,319816,257900,190341,129056,80032,45376,18679,4558,932,132604,16333,19442,14423,10219,8401,7493,7395,6447,6857,6236,6170,5859,5468,4392,3069,2316,1201,590,234,60,-,81091,11979,14726,10655,6989,5023,4011,4095,3552,3606,2872,3040,2654,2576,2065,1389,998,538,219,88,16,-,51513,4355,4716,3768,3230,3377,3482,3299,2895,3251,3364,3131,3205,2892,2327,1680,1317,663,371,146,44,-,1.2,2.3,2.6,2,1.3,1,0.8,0.8,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1,0.9,0.8,0.8,0.9,-,1.5,3.4,3.8,2.8,1.8,1.2,0.9,1,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1,0.9,0.8,0.9,0.8,-,0.9,1.3,1.3,1,0.9,0.8,0.8,0.7,0.6,0.7,0.8,0.8,0.9,0.9,0.9,0.9,1,0.8,0.8,0.8,1,-
    Santa Catarina,7610361,467138,488250,464084,480841,577247,622565,634264,632234,604472,506771,480528,460870,391991,299618,220480,135299,81344,41423,16806,3654,483,3751103,239593,250964,237645,245471,293232,312805,318914,313478,300721,247395,233701,218946,185209,140003,100190,58713,33602,14153,5309,889,170,3859258,227544,237287,226439,235369,284015,309760,315350,318756,303751,259376,246827,241924,206782,159615,120290,76586,47742,27271,11497,2765,313,91588,10797,14598,10028,7373,5807,5522,5531,4825,4668,3609,3914,3729,3695,2885,2099,1218,735,394,123,37,5,57368,8041,11256,7507,5257,3622,2982,2935,2530,2399,1753,2126,1689,1888,1409,932,526,288,204,12,10,-,34221,2756,3341,2521,2115,2185,2540,2596,2294,2270,1856,1788,2039,1806,1476,1167,691,447,189,111,27,5,1.2,2.3,3,2.2,1.5,1,0.9,0.9,0.8,0.8,0.7,0.8,0.8,0.9,1,1,0.9,0.9,0.9,0.7,1,1.1,1.5,3.4,4.5,3.2,2.1,1.2,1,0.9,0.8,0.8,0.7,0.9,0.8,1,1,0.9,0.9,0.9,1.4,0.2,1.1,-,0.9,1.2,1.4,1.1,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.8,0.9,0.9,1,0.9,0.9,0.7,1,1,1.6
    Rio Grande do Sul,10882965,609443,666740,629535,670620,756153,782316,788468,822356,823993,710219,702783,724711,661652,544373,412553,272512,167007,90373,36626,9110,1425,5255751,311230,340979,321729,340668,379737,386692,385778,402115,401239,342791,336476,342297,309268,249118,183263,114843,63631,30701,10619,2306,271,5627214,298213,325761,307805,329952,376416,395623,402690,420240,422754,367427,366307,382413,352384,295255,229290,157669,103376,59672,26006,6803,1154,124241,13300,17228,11799,9647,8298,7696,6447,7027,7171,5757,4999,5706,5895,4796,3807,2448,1298,544,326,38,14,73858,9710,12820,8826,6393,5065,4604,3567,3652,3488,2860,2200,2650,2456,2114,1731,971,474,164,103,-,10,50383,3590,4408,2974,3254,3233,3092,2880,3374,3683,2897,2800,3056,3439,2682,2075,1476,824,380,223,38,4,1.1,2.2,2.6,1.9,1.4,1.1,1,0.8,0.9,0.9,0.8,0.7,0.8,0.9,0.9,0.9,0.9,0.8,0.6,0.9,0.4,1,1.4,3.1,3.8,2.7,1.9,1.3,1.2,0.9,0.9,0.9,0.8,0.7,0.8,0.8,0.8,0.9,0.8,0.7,0.5,1,-,3.8,0.9,1.2,1.4,1,1,0.9,0.8,0.7,0.8,0.9,0.8,0.8,0.8,1,0.9,0.9,0.9,0.8,0.6,0.9,0.6,0.4
  Centro-Oeste,16289538,1108163,1170080,1121883,1187512,1276843,1307588,1295759,1335923,1328681,1121361,1005477,868938,709135,540017,386883,248145,156273,78716,31692,8501,1969,8007483,562984,594951,573758,604133,642291,649897,639217,652718,646982,543086,486504,414172,333775,252314,179185,113591,69356,32745,12342,2850,630,8282055,545179,575129,548126,583379,634552,657691,656542,683205,681699,578275,518973,454766,375359,287702,207697,134553,86917,45971,19350,5651,1339,179512,19395,24891,17243,14339,12136,11845,10454,10312,11025,9666,8980,7877,6857,5089,3868,2676,1612,798,292,103,53,108636,14219,18768,12634,9551,7253,6745,5597,5691,5547,4498,4465,3737,3218,2287,1915,1196,766,348,143,38,17,70876,5176,6123,4608,4788,4883,5099,4857,4621,5478,5168,4515,4140,3640,2802,1953,1480,846,450,149,65,36,1.1,1.8,2.1,1.5,1.2,1,0.9,0.8,0.8,0.8,0.9,0.9,0.9,1,0.9,1,1.1,1,1,0.9,1.2,2.7,1.4,2.5,3.2,2.2,1.6,1.1,1,0.9,0.9,0.9,0.8,0.9,0.9,1,0.9,1.1,1.1,1.1,1.1,1.2,1.3,2.7,0.9,0.9,1.1,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.9,0.9,0.9,1,1,0.9,1.1,1,1,0.8,1.1,2.7
    Mato Grosso do Sul,2757013,198643,208237,199853,197309,206601,216955,211973,216532,210474,180572,167205,149960,127426,98240,69244,45724,27955,15058,6637,2022,391,1356515,100930,105819,102161,100917,103346,107179,104681,106272,103140,87995,81383,70997,59846,45773,32873,20950,12496,6291,2722,615,129,1400498,97714,102418,97692,96392,103254,109775,107292,110260,107334,92577,85822,78962,67581,52467,36371,24775,15460,8767,3915,1407,262,29088,3408,4237,3416,2273,1928,1639,1825,1584,1443,1484,1194,1110,1166,919,591,441,234,139,42,15,-,17654,2418,3088,2538,1530,1115,1042,1021,753,738,648,634,462,496,446,303,233,69,66,41,13,-,11435,990,1149,879,743,813,597,804,831,705,837,559,648,670,473,289,208,165,72,1,2,-,1.1,1.7,2,1.7,1.2,0.9,0.8,0.9,0.7,0.7,0.8,0.7,0.7,0.9,0.9,0.9,1,0.8,0.9,0.6,0.7,-,1.3,2.4,2.9,2.5,1.5,1.1,1,1,0.7,0.7,0.7,0.8,0.7,0.8,1,0.9,1.1,0.6,1.1,1.5,2.1,-,0.8,1,1.1,0.9,0.8,0.8,0.5,0.7,0.8,0.7,0.9,0.7,0.8,1,0.9,0.8,0.8,1.1,0.8,0,0.1,-
    Mato Grosso,3658649,281886,283236,264548,271050,289388,304091,300449,303740,288057,241851,215590,184987,148021,110065,74767,47199,28770,13425,5777,1243,510,1841241,143538,144097,135568,137843,146338,152636,150596,152508,144440,120759,108211,92639,74422,54699,37004,23011,13848,5882,2489,514,199,1817408,138348,139139,128980,133208,143049,151455,149853,151232,143617,121092,107379,92347,73599,55366,37763,24188,14922,7543,3288,729,311,41247,4604,5515,3800,3446,2713,2675,2406,2603,2555,2241,1852,1798,1659,1222,854,635,394,101,78,45,53,24596,3462,4018,2705,2214,1779,1433,1142,1449,1218,1043,871,877,765,594,377,350,195,49,36,1,17,16651,1142,1497,1095,1232,935,1242,1264,1153,1337,1198,981,921,894,628,476,285,199,52,42,44,36,1.1,1.6,1.9,1.4,1.3,0.9,0.9,0.8,0.9,0.9,0.9,0.9,1,1.1,1.1,1.1,1.3,1.4,0.8,1.3,3.6,10.3,1.3,2.4,2.8,2,1.6,1.2,0.9,0.8,1,0.8,0.9,0.8,0.9,1,1.1,1,1.5,1.4,0.8,1.4,0.3,8.4,0.9,0.8,1.1,0.8,0.9,0.7,0.8,0.8,0.8,0.9,1,0.9,1,1.2,1.1,1.3,1.2,1.3,0.7,1.3,6,11.6
    Goiás,7056495,460864,494159,475878,508813,553754,564535,563835,576776,574787,489723,441186,383614,316080,240992,175306,111790,70787,34963,14153,3752,748,3466941,234197,250619,243683,258659,278228,280434,277308,282494,280779,237294,212737,182288,148586,112468,81646,51874,31458,14907,5570,1446,265,3589554,226667,243540,232195,250153,275525,284101,286526,294283,294008,252429,228449,201326,167495,128524,93661,59916,39329,20055,8583,2306,483,75040,7871,9916,6733,5858,5124,5348,4185,4261,4718,4154,4064,3512,2912,2158,1840,1225,622,371,126,43,-,45315,5771,7462,5026,3867,3058,3029,2303,2403,2581,1943,1955,1622,1412,956,875,502,281,178,66,24,-,29725,2099,2453,1706,1991,2067,2319,1882,1857,2137,2211,2109,1889,1500,1202,965,723,340,194,60,19,-,1.1,1.7,2,1.4,1.2,0.9,0.9,0.7,0.7,0.8,0.8,0.9,0.9,0.9,0.9,1,1.1,0.9,1.1,0.9,1.1,-,1.3,2.5,3,2.1,1.5,1.1,1.1,0.8,0.9,0.9,0.8,0.9,0.9,1,0.9,1.1,1,0.9,1.2,1.2,1.7,-,0.8,0.9,1,0.7,0.8,0.8,0.8,0.7,0.6,0.7,0.9,0.9,0.9,0.9,0.9,1,1.2,0.9,1,0.7,0.8,-
    Distrito Federal,2817381,166770,184448,181604,210339,227101,222008,219503,238874,255363,209215,181496,150378,117607,90719,67565,43432,28761,15270,5126,1485,320,1342786,84319,94417,92345,106714,114377,109648,106631,111444,118623,97039,84173,68248,50922,39373,27662,17756,11554,5665,1562,275,36,1474595,82450,90032,89258,103625,112724,112359,112871,127429,136739,112177,97323,82130,66685,51345,39903,25675,17207,9605,3563,1209,284,34136,3512,5222,3294,2762,2371,2182,2038,1865,2309,1787,1870,1458,1121,790,583,375,362,187,46,-,-,21070,2568,4199,2365,1940,1302,1241,1131,1085,1010,864,1005,776,545,291,360,111,221,55,-,-,-,13066,945,1023,929,822,1069,941,907,780,1299,923,865,682,576,499,223,265,141,132,46,-,-,1.2,2.1,2.8,1.8,1.3,1,1,0.9,0.8,0.9,0.9,1,1,1,0.9,0.9,0.9,1.3,1.2,0.9,-,-,1.6,3,4.4,2.6,1.8,1.1,1.1,1.1,1,0.9,0.9,1.2,1.1,1.1,0.7,1.3,0.6,1.9,1,-,-,-,0.9,1.1,1.1,1,0.8,0.9,0.8,0.8,0.6,0.9,0.8,0.9,0.8,0.9,1,0.6,1,0.8,1.4,1.3,-,-
Fonte: IBGE - Censo Demográfico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,